,activity_year,derived_msa-md,state_code,county_code,conforming_loan_limit,derived_loan_product_type,derived_dwelling_category,derived_ethnicity,derived_race,derived_sex,action_taken,purchaser_type,preapproval,loan_type,loan_purpose,lien_status,reverse_mortgage,open-end_line_of_credit,business_or_commercial_purpose,loan_amount,loan_to_value_ratio,hoepa_status,negative_amortization,interest_only_payment,balloon_payment,other_nonamortizing_features,construction_method,occupancy_type,manufactured_home_secured_property_type,manufactured_home_land_property_interest,applicant_credit_score_type,co-applicant_credit_score_type,applicant_ethnicity-1,co-applicant_ethnicity-1,applicant_ethnicity_observed,co-applicant_ethnicity_observed,applicant_race-1,co-applicant_race-1,applicant_race_observed,co-applicant_race_observed,applicant_sex,co-applicant_sex,applicant_sex_observed,co-applicant_sex_observed,submission_of_application,initially_payable_to_institution,aus-1,denial_reason-1,tract_population,tract_minority_population_percent,ffiec_msa_md_median_family_income,tract_to_msa_income_percentage,tract_owner_occupied_units,tract_one_to_four_family_homes,tract_median_age_of_housing_units
12,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1807909604519774,0.4615384615384616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.16141400199371211,0.19318181818181818,0.6073926073926075,0.2797427652733119,0.30562931492299517,0.2595059076262084,0.5921052631578947
13,0.0,0.3994817193397555,0.0,0.8392857142857153,0.0,1.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.03225806451612903,1.0,0.0,0.0,0.0,0.011299435028248588,0.09890109890109891,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.26478030825856913,0.8295454545454546,0.34765234765234765,0.20900321543408362,0.19118428040361127,0.20429645542427496,0.40789473684210525
14,0.0,0.3994817193397555,0.0,0.8392857142857153,0.0,0.0,0.0,1.0,0.5,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12429378531073447,0.5164835164835165,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,0.0,0.25,1.0,0.0,0.9999999999999999,0.49999999999999994,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.2065792500575109,0.2272727272727273,0.34765234765234765,0.36977491961414793,0.3202336696760488,0.2947368421052632,0.5263157894736842
15,0.0,1.0,0.0,0.3928571428571459,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.1807909604519774,0.2967032967032967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.25,1.0,0.0,0.9999999999999999,0.49999999999999994,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.26033279656468056,0.13636363636363638,0.13886113886113882,0.3183279742765273,0.3725438130642591,0.5604726100966703,0.48684210526315785
16,0.0,0.27987155653202633,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.327683615819209,0.6483516483516485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.25,1.0,0.0,0.9999999999999999,0.16666666666666669,1.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.14883827927306184,0.6477272727272727,0.6073926073926075,0.17363344051446944,0.10647902283590016,0.1527389903329753,0.8684210526315789
17,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.967741935483871,0.0,0.0,0.0,0.0,0.12994350282485873,0.6263736263736265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.25,1.0,0.0,0.9999999999999999,0.49999999999999994,1.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.0803619354343992,0.0340909090909091,0.13886113886113882,0.4083601286173633,0.1372809346787042,0.7718582169709989,0.3157894736842105
18,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.967741935483871,0.0,0.0,0.0,0.0,0.07344632768361582,0.4065934065934066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3583314163024307,0.5340909090909092,0.6073926073926075,0.12218649517684887,0.3011152416356877,0.323093447905478,0.3684210526315789
19,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.967741935483871,0.0,0.0,0.0,0.0,0.12994350282485873,0.26373626373626374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.10635687447281647,0.125,0.6073926073926075,0.3022508038585209,0.1882634094530005,0.1621911922663802,0.631578947368421
20,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.10169491525423728,0.39560439560439564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.21555095468138943,0.47727272727272724,0.6073926073926075,0.1382636655948553,0.19437068507700475,0.2356605800214823,0.39473684210526316
21,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.11299435028248588,0.5494505494505495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.16432788896557013,0.6022727272727273,0.6073926073926075,0.1414790996784566,0.11895910780669144,0.12996777658431793,0.7105263157894737
22,0.0,0.3994817193397555,0.0,0.8392857142857153,0.0,1.0,0.0,0.5,0.5,1.0,1.0,0.0,1.0,0.0,0.03225806451612903,1.0,0.0,0.0,0.0,0.011299435028248588,0.09890109890109891,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.5,1.0,0.0,0.9999999999999999,0.6666666666666667,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.26478030825856913,0.8295454545454546,0.34765234765234765,0.20900321543408362,0.19118428040361127,0.20429645542427496,0.40789473684210525
23,0.0,0.33413328826544986,0.0,0.5892857142857153,0.0,0.0,0.0,0.5,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.13559322033898302,0.7692307692307694,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,0.0,1.0,0.9999999999999999,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.2222222222222222,0.36400582777394364,0.7386363636363638,0.3306693306693307,0.22186495176848875,0.2734997344662772,0.3475832438238453,0.22368421052631576
24,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.967741935483871,0.0,0.0,0.0,0.0,0.3898305084745763,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.08373590982286633,0.29545454545454547,0.6073926073926075,0.5080385852090032,0.10568242166755176,0.06723952738990333,0.5394736842105263
25,0.0,0.3994817193397555,0.0,0.8392857142857153,0.0,1.0,0.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.03225806451612903,1.0,0.0,0.0,0.0,0.005649717514124294,0.05494505494505495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.25,1.0,0.0,0.9999999999999999,0.49999999999999994,1.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.316233417682693,0.5795454545454546,0.34765234765234765,0.1414790996784566,0.1954328199681359,0.29946294307196564,0.48684210526315785
26,0.0,0.3994817193397555,0.0,0.8392857142857153,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.967741935483871,0.0,0.0,0.0,0.0,0.14124293785310732,0.7692307692307694,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.3550341231500651,0.8863636363636365,0.34765234765234765,0.2379421221864952,0.2636749867233138,0.29881847475832435,0.3289473684210526
27,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.23728813559322032,0.6373626373626374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.25,1.0,0.0,0.9999999999999999,0.49999999999999994,1.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.16555478874319454,0.6704545454545454,0.6073926073926075,0.2958199356913183,0.2703133297928837,0.2298603651987111,0.42105263157894735
28,0.0,0.3994817193397555,0.0,0.8392857142857153,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,0.0,1.0,0.9999999999999999,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.18342151675485005,0.4318181818181818,0.34765234765234765,0.3536977491961415,0.20074349442379183,0.1664876476906552,0.48684210526315785
29,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.327683615819209,0.5164835164835165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.25,1.0,0.0,0.9999999999999999,0.49999999999999994,1.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.4147688060731538,0.20454545454545453,0.6073926073926075,0.3665594855305466,0.5045140732873075,0.5404940923737916,0.6184210526315789
30,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3898305084745763,0.6593406593406594,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.3881604171459243,0.3181818181818182,0.6073926073926075,0.2379421221864952,0.3693574083908656,0.38023630504833517,0.5263157894736842
31,0.0,0.3255703904005408,0.0,0.5714285714285694,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06779661016949153,0.3626373626373627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.26700406410551336,0.18181818181818182,0.18781218781218778,0.3440514469453376,0.2973977695167286,0.4670247046186896,0.2763157894736842
32,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.1751412429378531,0.7032967032967034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.25,1.0,0.0,0.9999999999999999,0.49999999999999994,1.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.43738977072310403,0.4431818181818182,0.6073926073926075,0.1414790996784566,0.3656399362719065,0.38990332975295383,0.5789473684210527
33,0.0,0.3994817193397555,0.0,0.8392857142857153,0.0,0.0,0.0,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1638418079096045,0.6263736263736265,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.25,1.0,0.0,0.9999999999999999,0.49999999999999994,1.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.3854765738823709,0.5113636363636365,0.34765234765234765,0.17684887459807075,0.3093467870419543,0.3394199785177229,0.47368421052631576
34,0.0,0.3994817193397555,0.0,0.8392857142857153,0.0,1.0,0.0,1.0,0.5,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.011299435028248588,0.06593406593406595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.0,1.0,0.0,0.9999999999999999,0.49999999999999994,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.13802622498274672,0.39772727272727276,0.34765234765234765,0.19614147909967844,0.14577801380775357,0.20708915145005372,0.5657894736842105
35,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.3107344632768362,0.4615384615384616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.25,1.0,0.0,0.9999999999999999,0.49999999999999994,1.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.22682309638831374,0.13636363636363638,0.6073926073926075,0.3890675241157556,0.3550185873605948,0.30096670247046187,0.5263157894736842
36,0.0,0.3994817193397555,0.0,0.8392857142857153,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.07344632768361582,0.4395604395604396,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.2222222222222222,0.2929223219078291,0.8636363636363638,0.34765234765234765,0.10932475884244372,0.05390334572490707,0.1602577873254565,0.6184210526315789
37,0.0,0.3994817193397555,0.0,0.8392857142857153,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12994350282485873,0.6153846153846155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.1390997622881681,0.6136363636363638,0.34765234765234765,0.07717041800643087,0.09585767392458841,0.20923737916219118,0.75
38,0.0,0.33413328826544986,0.0,0.1428571428571459,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06779661016949153,0.2967032967032967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.25,1.0,0.0,0.9999999999999999,0.49999999999999994,1.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.1687754006594586,0.10227272727272729,0.3306693306693307,0.4180064308681672,0.21003717472118957,0.1602577873254565,0.3684210526315789
39,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0847457627118644,0.21978021978021978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.25,1.0,0.0,0.9999999999999999,0.49999999999999994,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.27781611839582854,0.2272727272727273,0.6073926073926075,0.5337620578778135,0.3621879978757302,0.28829215896885074,0.6052631578947368
40,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,1.0,1.0,0.0,1.0,0.0,0.967741935483871,0.0,0.0,0.0,0.0,0.1638418079096045,0.4615384615384616,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,1.0,0.25,1.0,0.0,0.9999999999999999,0.49999999999999994,1.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.11594202898550723,0.375,0.6073926073926075,0.2282958199356913,0.17950079660116833,0.13168635875402793,0.5
41,0.0,0.3994817193397555,0.0,0.8392857142857153,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.22033898305084743,0.9340659340659342,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,0.0,1.0,0.33333333333333337,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.07760141093474426,0.7954545454545454,0.34765234765234765,0.03858520900321544,0.013807753584705248,0.07690655209452202,0.6052631578947368
42,0.0,0.27987155653202633,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12994350282485873,0.37362637362637363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666665,0.0,0.25,1.0,0.0,0.9999999999999999,0.49999999999999994,1.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.2219154972778161,0.9545454545454546,0.6073926073926075,0.09324758842443731,0.143919277748274,0.19613319011815253,0.8421052631578947
43,0.0,0.27987155653202633,0.0,0.1071428571428612,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.09604519774011298,0.4835164835164835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.37696495667510155,0.7954545454545454,0.6073926073926075,0.24115755627009644,0.2012745618693574,0.3112781954887218,0.22368421052631576
44,0.0,0.3994817193397555,0.0,0.8392857142857153,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2542372881355932,0.9560439560439561,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1188559159573652,0.6818181818181819,0.34765234765234765,0.3247588424437299,0.20738183749336161,0.1731471535982814,0.35526315789473684
